#
#       This file contains some interesting symbols in the UTF8 encoding
#       It can be used to test Unicode symbol coverage of a font
#
text abbrev XXX \u2000 #  
text abbrev XXX \u2001 #  
text abbrev XXX \u2002 #  
text abbrev XXX \u2003 #  
text abbrev XXX \u2004 #  
text abbrev XXX \u2005 #  
text abbrev XXX \u2006 #  
text abbrev XXX \u2007 #  
text abbrev XXX \u2008 #  
text abbrev XXX \u2009 #  
text abbrev XXX \u200A #  
\u244C # ⑌
\u244D # ⑍
\u244E # ⑎
\u244F # ⑏
\u2450 # ⑐
\u2451 # ⑑
\u2452 # ⑒
\u2453 # ⑓
\u2454 # ⑔
\u2455 # ⑕
\u2456 # ⑖
\u2457 # ⑗
\u2458 # ⑘
\u2459 # ⑙
\u245A # ⑚
\u245B # ⑛
\u245C # ⑜
\u245D # ⑝
\u245E # ⑞
\u245F # ⑟
\u2460 # ①
\u2461 # ②
\u2462 # ③
\u2463 # ④
\u2464 # ⑤
\u2465 # ⑥
\u2466 # ⑦
\u2467 # ⑧
\u2468 # ⑨
\u2469 # ⑩
\u246A # ⑪
\u246B # ⑫
\u246C # ⑬
\u246D # ⑭
\u246E # ⑮
\u246F # ⑯
\u2470 # ⑰
\u2471 # ⑱
\u2472 # ⑲
\u2473 # ⑳
\u2474 # ⑴
\u2475 # ⑵
\u2476 # ⑶
\u2477 # ⑷
\u2478 # ⑸
\u2479 # ⑹
\u247A # ⑺
\u247B # ⑻
\u247C # ⑼
\u247D # ⑽
\u247E # ⑾
\u247F # ⑿
\u2480 # ⒀
\u2481 # ⒁
\u2482 # ⒂
\u2483 # ⒃
\u2484 # ⒄
\u2485 # ⒅
\u2486 # ⒆
\u2487 # ⒇
\u2488 # ⒈
\u2489 # ⒉
\u248A # ⒊
\u248B # ⒋
\u248C # ⒌
\u248D # ⒍
\u248E # ⒎
\u248F # ⒏
\u2490 # ⒐
\u2491 # ⒑
\u2492 # ⒒
\u2493 # ⒓
\u2494 # ⒔
\u2495 # ⒕
\u2496 # ⒖
\u2497 # ⒗
\u2498 # ⒘
\u2499 # ⒙
\u249A # ⒚
\u249B # ⒛
\u249C # ⒜
\u249D # ⒝
\u249E # ⒞
\u249F # ⒟
\u24A0 # ⒠
\u24A1 # ⒡
\u24A2 # ⒢
\u24A3 # ⒣
\u24A4 # ⒤
\u24A5 # ⒥
\u24A6 # ⒦
\u24A7 # ⒧
\u24A8 # ⒨
\u24A9 # ⒩
\u24AA # ⒪
\u24AB # ⒫
\u24AC # ⒬
\u24AD # ⒭
\u24AE # ⒮
\u24AF # ⒯
\u24B0 # ⒰
\u24B1 # ⒱
\u24B2 # ⒲
\u24B3 # ⒳
\u24B4 # ⒴
\u24B5 # ⒵
\u24B6 # Ⓐ
\u24B7 # Ⓑ
\u24B8 # Ⓒ
\u24B9 # Ⓓ
\u24BA # Ⓔ
\u24BB # Ⓕ
\u24BC # Ⓖ
\u24BD # Ⓗ
\u24BE # Ⓘ
\u24BF # Ⓙ
\u24C0 # Ⓚ
\u24C1 # Ⓛ
\u24C2 # Ⓜ
\u24C3 # Ⓝ
\u24C4 # Ⓞ
\u24C5 # Ⓟ
\u24C6 # Ⓠ
\u24C7 # Ⓡ
\u24C8 # Ⓢ
\u24C9 # Ⓣ
\u24CA # Ⓤ
\u24CB # Ⓥ
\u24CC # Ⓦ
\u24CD # Ⓧ
\u24CE # Ⓨ
\u24CF # Ⓩ
\u24D0 # ⓐ
\u24D1 # ⓑ
\u24D2 # ⓒ
\u24D3 # ⓓ
\u24D4 # ⓔ
\u24D5 # ⓕ
\u24D6 # ⓖ
\u24D7 # ⓗ
\u24D8 # ⓘ
\u24D9 # ⓙ
\u24DA # ⓚ
\u24DB # ⓛ
\u24DC # ⓜ
\u24DD # ⓝ
\u24DE # ⓞ
\u24DF # ⓟ
\u24E0 # ⓠ
\u24E1 # ⓡ
\u24E2 # ⓢ
\u24E3 # ⓣ
\u24E4 # ⓤ
\u24E5 # ⓥ
\u24E6 # ⓦ
\u24E7 # ⓧ
\u24E8 # ⓨ
\u24E9 # ⓩ
\u24EA # ⓪
\u24EB # ⓫
\u24EC # ⓬
\u24ED # ⓭
\u24EE # ⓮
\u24EF # ⓯
\u24F0 # ⓰
\u24F1 # ⓱
\u24F2 # ⓲
\u24F3 # ⓳
\u24F4 # ⓴
\u24F5 # ⓵
\u24F6 # ⓶
\u24F7 # ⓷
\u24F8 # ⓸
\u24F9 # ⓹
\u24FA # ⓺
\u24FB # ⓻
\u24FC # ⓼
\u24FD # ⓽
\u24FE # ⓾
\u24FF # ⓿
\u2500 # ─
\u2501 # ━
\u2502 # │
\u2503 # ┃
\u2504 # ┄
\u2505 # ┅
\u2506 # ┆
\u2507 # ┇
\u2508 # ┈
\u2509 # ┉
\u250A # ┊
\u250B # ┋
\u250C # ┌
\u250D # ┍
\u250E # ┎
\u250F # ┏
\u2510 # ┐
\u2511 # ┑
\u2512 # ┒
\u2513 # ┓
\u2514 # └
\u2515 # ┕
\u2516 # ┖
\u2517 # ┗
\u2518 # ┘
\u2519 # ┙
\u251A # ┚
\u251B # ┛
\u251C # ├
\u251D # ┝
\u251E # ┞
\u251F # ┟
\u2520 # ┠
\u2521 # ┡
\u2522 # ┢
\u2523 # ┣
\u2524 # ┤
\u2525 # ┥
\u2526 # ┦
\u2527 # ┧
\u2528 # ┨
\u2529 # ┩
\u252A # ┪
\u252B # ┫
\u252C # ┬
\u252D # ┭
\u252E # ┮
\u252F # ┯
\u2530 # ┰
\u2531 # ┱
\u2532 # ┲
\u2533 # ┳
\u2534 # ┴
\u2535 # ┵
\u2536 # ┶
\u2537 # ┷
\u2538 # ┸
\u2539 # ┹
\u253A # ┺
\u253B # ┻
\u253C # ┼
\u253D # ┽
\u253E # ┾
\u253F # ┿
\u2540 # ╀
\u2541 # ╁
\u2542 # ╂
\u2543 # ╃
\u2544 # ╄
\u2545 # ╅
\u2546 # ╆
\u2547 # ╇
\u2548 # ╈
\u2549 # ╉
\u254A # ╊
\u254B # ╋
\u254C # ╌
\u254D # ╍
\u254E # ╎
\u254F # ╏
\u2550 # ═
\u2551 # ║
\u2552 # ╒
\u2553 # ╓
\u2554 # ╔
\u2555 # ╕
\u2556 # ╖
\u2557 # ╗
\u2558 # ╘
\u2559 # ╙
\u255A # ╚
\u255B # ╛
\u255C # ╜
\u255D # ╝
\u255E # ╞
\u255F # ╟
\u2560 # ╠
\u2561 # ╡
\u2562 # ╢
\u2563 # ╣
\u2564 # ╤
\u2565 # ╥
\u2566 # ╦
\u2567 # ╧
\u2568 # ╨
\u2569 # ╩
\u256A # ╪
\u256B # ╫
\u256C # ╬
\u256D # ╭
\u256E # ╮
\u256F # ╯
\u2570 # ╰
\u2571 # ╱
\u2572 # ╲
\u2573 # ╳
\u2574 # ╴
\u2575 # ╵
\u2576 # ╶
\u2577 # ╷
\u2578 # ╸
\u2579 # ╹
\u257A # ╺
\u257B # ╻
\u257C # ╼
\u257D # ╽
\u257E # ╾
\u257F # ╿
\u2580 # ▀
\u2581 # ▁
\u2582 # ▂
\u2583 # ▃
\u2584 # ▄
\u2585 # ▅
\u2586 # ▆
\u2587 # ▇
\u2588 # █
\u2589 # ▉
\u258A # ▊
\u258B # ▋
\u258C # ▌
\u258D # ▍
\u258E # ▎
\u258F # ▏
\u2590 # ▐
\u2591 # ░
\u2592 # ▒
\u2593 # ▓
\u2594 # ▔
\u2595 # ▕
\u2596 # ▖
\u2597 # ▗
\u2598 # ▘
\u2599 # ▙
\u259A # ▚
\u259B # ▛
\u259C # ▜
\u259D # ▝
\u259E # ▞
\u259F # ▟
\u25A0 # ■
\u25A1 # □
\u25A2 # ▢
\u25A3 # ▣
\u25A4 # ▤
\u25A5 # ▥
\u25A6 # ▦
\u25A7 # ▧
\u25A8 # ▨
\u25A9 # ▩
\u25AA # ▪
\u25AB # ▫
\u25AC # ▬
\u25AD # ▭
\u25AE # ▮
\u25AF # ▯
\u25B0 # ▰
\u25B1 # ▱
\u25B2 # ▲
\u25B3 # △
\u25B4 # ▴
\u25B5 # ▵
\u25B6 # ▶
\u25B7 # ▷
\u25B8 # ▸
\u25B9 # ▹
\u25BA # ►
\u25BB # ▻
\u25BC # ▼
\u25BD # ▽
\u25BE # ▾
\u25BF # ▿
\u25C0 # ◀
\u25C1 # ◁
\u25C2 # ◂
\u25C3 # ◃
\u25C4 # ◄
\u25C5 # ◅
\u25C6 # ◆
\u25C7 # ◇
\u25C8 # ◈
\u25C9 # ◉
\u25CA # ◊
\u25CB # ○
\u25CC # ◌
\u25CD # ◍
\u25CE # ◎
\u25CF # ●
\u25D0 # ◐
\u25D1 # ◑
\u25D2 # ◒
\u25D3 # ◓
\u25D4 # ◔
\u25D5 # ◕
\u25D6 # ◖
\u25D7 # ◗
\u25D8 # ◘
\u25D9 # ◙
\u25DA # ◚
\u25DB # ◛
\u25DC # ◜
\u25DD # ◝
\u25DE # ◞
\u25DF # ◟
\u25E0 # ◠
\u25E1 # ◡
\u25E2 # ◢
\u25E3 # ◣
\u25E4 # ◤
\u25E5 # ◥
\u25E6 # ◦
\u25E7 # ◧
\u25E8 # ◨
\u25E9 # ◩
\u25EA # ◪
\u25EB # ◫
\u25EC # ◬
\u25ED # ◭
\u25EE # ◮
\u25EF # ◯
\u25F0 # ◰
\u25F1 # ◱
\u25F2 # ◲
\u25F3 # ◳
\u25F4 # ◴
\u25F5 # ◵
\u25F6 # ◶
\u25F7 # ◷
\u25F8 # ◸
\u25F9 # ◹
\u25FA # ◺
\u25FB # ◻
\u25FC # ◼
\u25FD # ◽
\u25FE # ◾
\u25FF # ◿
\u2600 # ☀
\u2601 # ☁
\u2602 # ☂
\u2603 # ☃
\u2604 # ☄
\u2605 # ★
\u2606 # ☆
\u2607 # ☇
\u2608 # ☈
\u2609 # ☉
\u260A # ☊
\u260B # ☋
\u260C # ☌
\u260D # ☍
\u260E # ☎
\u260F # ☏
\u2610 # ☐
\u2611 # ☑
\u2612 # ☒
\u2613 # ☓
\u2614 # ☔
\u2615 # ☕
\u2616 # ☖
\u2617 # ☗
\u2618 # ☘
\u2619 # ☙
\u261A # ☚
\u261B # ☛
\u261C # ☜
\u261D # ☝
\u261E # ☞
\u261F # ☟
\u2620 # ☠
\u2621 # ☡
\u2622 # ☢
\u2623 # ☣
\u2624 # ☤
\u2625 # ☥
\u2626 # ☦
\u2627 # ☧
\u2628 # ☨
\u2629 # ☩
\u262A # ☪
\u262B # ☫
\u262C # ☬
\u262D # ☭
\u262E # ☮
\u262F # ☯
\u2630 # ☰
\u2631 # ☱
\u2632 # ☲
\u2633 # ☳
\u2634 # ☴
\u2635 # ☵
\u2636 # ☶
\u2637 # ☷
\u2638 # ☸
\u2639 # ☹
\u263A # ☺
\u263B # ☻
\u263C # ☼
\u263D # ☽
\u263E # ☾
\u263F # ☿
\u2640 # ♀
\u2641 # ♁
\u2642 # ♂
\u2643 # ♃
\u2644 # ♄
\u2645 # ♅
\u2646 # ♆
\u2647 # ♇
\u2648 # ♈
\u2649 # ♉
\u264A # ♊
\u264B # ♋
\u264C # ♌
\u264D # ♍
\u264E # ♎
\u264F # ♏
\u2650 # ♐
\u2651 # ♑
\u2652 # ♒
\u2653 # ♓
\u2654 # ♔
\u2655 # ♕
\u2656 # ♖
\u2657 # ♗
\u2658 # ♘
\u2659 # ♙
\u265A # ♚
\u265B # ♛
\u265C # ♜
\u265D # ♝
\u265E # ♞
\u265F # ♟
\u2660 # ♠
\u2661 # ♡
\u2662 # ♢
\u2663 # ♣
\u2664 # ♤
\u2665 # ♥
\u2666 # ♦
\u2667 # ♧
\u2668 # ♨
\u2669 # ♩
\u266A # ♪
\u266B # ♫
\u266C # ♬
\u266D # ♭
\u266E # ♮
\u266F # ♯
\u2670 # ♰
\u2671 # ♱
\u2672 # ♲
\u2673 # ♳
\u2674 # ♴
\u2675 # ♵
\u2676 # ♶
\u2677 # ♷
\u2678 # ♸
\u2679 # ♹
\u267A # ♺
\u267B # ♻
\u267C # ♼
\u267D # ♽
\u267E # ♾
\u267F # ♿
\u2680 # ⚀
\u2681 # ⚁
\u2682 # ⚂
\u2683 # ⚃
\u2684 # ⚄
\u2685 # ⚅
\u2686 # ⚆
\u2687 # ⚇
\u2688 # ⚈
\u2689 # ⚉
\u268A # ⚊
\u268B # ⚋
\u268C # ⚌
\u268D # ⚍
\u268E # ⚎
\u268F # ⚏
\u2690 # ⚐
\u2691 # ⚑
\u2692 # ⚒
\u2693 # ⚓
\u2694 # ⚔
\u2695 # ⚕
\u2696 # ⚖
\u2697 # ⚗
\u2698 # ⚘
\u2699 # ⚙
\u269A # ⚚
\u269B # ⚛
\u269C # ⚜
\u269D # ⚝
\u269E # ⚞
\u269F # ⚟
\u26A0 # ⚠
\u26A1 # ⚡
\u26A2 # ⚢
\u26A3 # ⚣
\u26A4 # ⚤
\u26A5 # ⚥
\u26A6 # ⚦
\u26A7 # ⚧
\u26A8 # ⚨
\u26A9 # ⚩
\u26AA # ⚪
\u26AB # ⚫
\u26AC # ⚬
\u26AD # ⚭
\u26AE # ⚮
\u26AF # ⚯
\u26B0 # ⚰
\u26B1 # ⚱
\u26B2 # ⚲
\u26B3 # ⚳
\u26B4 # ⚴
\u26B5 # ⚵
\u26B6 # ⚶
\u26B7 # ⚷
\u26B8 # ⚸
\u26B9 # ⚹
\u26BA # ⚺
\u26BB # ⚻
\u26BC # ⚼
\u26BD # ⚽
\u26BE # ⚾
\u26BF # ⚿
\u26C0 # ⛀
\u26C1 # ⛁
\u26C2 # ⛂
\u26C3 # ⛃
\u26C4 # ⛄
\u26C5 # ⛅
\u26C6 # ⛆
\u26C7 # ⛇
\u26C8 # ⛈
\u26C9 # ⛉
\u26CA # ⛊
\u26CB # ⛋
\u26CC # ⛌
\u26CD # ⛍
\u26CE # ⛎
\u26CF # ⛏
\u26D0 # ⛐
\u26D1 # ⛑
\u26D2 # ⛒
\u26D3 # ⛓
\u26D4 # ⛔
\u26D5 # ⛕
\u26D6 # ⛖
\u26D7 # ⛗
\u26D8 # ⛘
\u26D9 # ⛙
\u26DA # ⛚
\u26DB # ⛛
\u26DC # ⛜
\u26DD # ⛝
\u26DE # ⛞
\u26DF # ⛟
\u26E0 # ⛠
\u26E1 # ⛡
\u26E2 # ⛢
\u26E3 # ⛣
\u26E4 # ⛤
\u26E5 # ⛥
\u26E6 # ⛦
\u26E7 # ⛧
\u26E8 # ⛨
\u26E9 # ⛩
\u26EA # ⛪
\u26EB # ⛫
\u26EC # ⛬
\u26ED # ⛭
\u26EE # ⛮
\u26EF # ⛯
\u26F0 # ⛰
\u26F1 # ⛱
\u26F2 # ⛲
\u26F3 # ⛳
\u26F4 # ⛴
\u26F5 # ⛵
\u26F6 # ⛶
\u26F7 # ⛷
\u26F8 # ⛸
\u26F9 # ⛹
\u26FA # ⛺
\u26FB # ⛻
\u26FC # ⛼
\u26FD # ⛽
\u26FE # ⛾
\u26FF # ⛿
\u2700 # ✀
\u2701 # ✁
\u2702 # ✂
\u2703 # ✃
\u2704 # ✄
\u2705 # ✅
\u2706 # ✆
\u2707 # ✇
\u2708 # ✈
\u2709 # ✉
\u270A # ✊
\u270B # ✋
\u270C # ✌
\u270D # ✍
\u270E # ✎
\u270F # ✏
\u2710 # ✐
\u2711 # ✑
\u2712 # ✒
\u2713 # ✓
\u2714 # ✔
\u2715 # ✕
\u2716 # ✖
\u2717 # ✗
\u2718 # ✘
\u2719 # ✙
\u271A # ✚
\u271B # ✛
\u271C # ✜
\u271D # ✝
\u271E # ✞
\u271F # ✟
\u2720 # ✠
\u2721 # ✡
\u2722 # ✢
\u2723 # ✣
\u2724 # ✤
\u2725 # ✥
\u2726 # ✦
\u2727 # ✧
\u2728 # ✨
\u2729 # ✩
\u272A # ✪
\u272B # ✫
\u272C # ✬
\u272D # ✭
\u272E # ✮
\u272F # ✯
\u2730 # ✰
\u2731 # ✱
\u2732 # ✲
\u2733 # ✳
\u2734 # ✴
\u2735 # ✵
\u2736 # ✶
\u2737 # ✷
\u2738 # ✸
\u2739 # ✹
\u273A # ✺
\u273B # ✻
\u273C # ✼
\u273D # ✽
\u273E # ✾
\u273F # ✿
\u2740 # ❀
\u2741 # ❁
\u2742 # ❂
\u2743 # ❃
\u2744 # ❄
\u2745 # ❅
\u2746 # ❆
\u2747 # ❇
\u2748 # ❈
\u2749 # ❉
\u274A # ❊
\u274B # ❋
\u274C # ❌
\u274D # ❍
\u274E # ❎
\u274F # ❏
\u2750 # ❐
\u2751 # ❑
\u2752 # ❒
\u2753 # ❓
\u2754 # ❔
\u2755 # ❕
\u2756 # ❖
\u2757 # ❗
\u2758 # ❘
\u2759 # ❙
\u275A # ❚
\u275B # ❛
\u275C # ❜
\u275D # ❝
\u275E # ❞
\u275F # ❟
\u2760 # ❠
\u2761 # ❡
\u2762 # ❢
\u2763 # ❣
\u2764 # ❤
\u2765 # ❥
\u2766 # ❦
\u2767 # ❧
\u2768 # ❨
\u2769 # ❩
\u276A # ❪
\u276B # ❫
\u276C # ❬
\u276D # ❭
\u276E # ❮
\u276F # ❯
\u2770 # ❰
\u2771 # ❱
\u2772 # ❲
\u2773 # ❳
\u2774 # ❴
\u2775 # ❵
\u2776 # ❶
\u2777 # ❷
\u2778 # ❸
\u2779 # ❹
\u277A # ❺
\u277B # ❻
\u277C # ❼
\u277D # ❽
\u277E # ❾
\u277F # ❿
\u2780 # ➀
\u2781 # ➁
\u2782 # ➂
\u2783 # ➃
\u2784 # ➄
\u2785 # ➅
\u2786 # ➆
\u2787 # ➇
\u2788 # ➈
\u2789 # ➉
\u278A # ➊
\u278B # ➋
\u278C # ➌
\u278D # ➍
\u278E # ➎
\u278F # ➏
\u2790 # ➐
\u2791 # ➑
\u2792 # ➒
\u2793 # ➓
\u2794 # ➔
\u2795 # ➕
\u2796 # ➖
\u2797 # ➗
\u2798 # ➘
\u2799 # ➙
\u279A # ➚
\u279B # ➛
\u279C # ➜
\u279D # ➝
\u279E # ➞
\u279F # ➟
\u27A0 # ➠
\u27A1 # ➡
\u27A2 # ➢
\u27A3 # ➣
\u27A4 # ➤
\u27A5 # ➥
\u27A6 # ➦
\u27A7 # ➧
\u27A8 # ➨
\u27A9 # ➩
\u27AA # ➪
\u27AB # ➫
\u27AC # ➬
\u27AD # ➭
\u27AE # ➮
\u27AF # ➯
\u27B0 # ➰
\u27B1 # ➱
\u27B2 # ➲
\u27B3 # ➳
\u27B4 # ➴
\u27B5 # ➵
\u27B6 # ➶
\u27B7 # ➷
\u27B8 # ➸
\u27B9 # ➹
\u27BA # ➺
\u27BB # ➻
\u27BC # ➼
\u27BD # ➽
\u27BE # ➾
\u27BF # ➿
\u27C0 # ⟀
\u27C1 # ⟁
\u27C2 # ⟂
\u27C3 # ⟃
\u27C4 # ⟄
\u27C5 # ⟅
\u27C6 # ⟆
\u27C7 # ⟇
\u27C8 # ⟈
\u27C9 # ⟉
\u27CA # ⟊
\u27CB # ⟋
\u27CC # ⟌
\u27CD # ⟍
\u27CE # ⟎
\u27CF # ⟏
\u27D0 # ⟐
\u27D1 # ⟑
\u27D2 # ⟒
\u27D3 # ⟓
\u27D4 # ⟔
\u27D5 # ⟕
\u27D6 # ⟖
\u27D7 # ⟗
\u27D8 # ⟘
\u27D9 # ⟙
\u27DA # ⟚
\u27DB # ⟛
\u27DC # ⟜
\u27DD # ⟝
\u27DE # ⟞
\u27DF # ⟟
\u27E0 # ⟠
\u27E1 # ⟡
\u27E2 # ⟢
\u27E3 # ⟣
\u27E4 # ⟤
\u27E5 # ⟥
\u27E6 # ⟦
\u27E7 # ⟧
\u27E8 # ⟨
\u27E9 # ⟩
\u27EA # ⟪
\u27EB # ⟫
\u27EC # ⟬
\u27ED # ⟭
\u27EE # ⟮
\u27EF # ⟯
\u27F0 # ⟰
\u27F1 # ⟱
\u27F2 # ⟲
\u27F3 # ⟳
\u27F4 # ⟴
\u27F5 # ⟵
\u27F6 # ⟶
\u27F7 # ⟷
\u27F8 # ⟸
\u27F9 # ⟹
\u27FA # ⟺
\u27FB # ⟻
\u27FC # ⟼
\u27FD # ⟽
\u27FE # ⟾
\u27FF # ⟿
\u2900 # ⤀
\u2901 # ⤁
\u2902 # ⤂
\u2903 # ⤃
\u2904 # ⤄
\u2905 # ⤅
\u2906 # ⤆
\u2907 # ⤇
\u2908 # ⤈
\u2909 # ⤉
\u290A # ⤊
\u290B # ⤋
\u290C # ⤌
\u290D # ⤍
\u290E # ⤎
\u290F # ⤏
\u2910 # ⤐
\u2911 # ⤑
\u2912 # ⤒
\u2913 # ⤓
\u2914 # ⤔
\u2915 # ⤕
\u2916 # ⤖
\u2917 # ⤗
\u2918 # ⤘
\u2919 # ⤙
\u291A # ⤚
\u291B # ⤛
\u291C # ⤜
\u291D # ⤝
\u291E # ⤞
\u291F # ⤟
\u2920 # ⤠
\u2921 # ⤡
\u2922 # ⤢
\u2923 # ⤣
\u2924 # ⤤
\u2925 # ⤥
\u2926 # ⤦
\u2927 # ⤧
\u2928 # ⤨
\u2929 # ⤩
\u292A # ⤪
\u292B # ⤫
\u292C # ⤬
\u292D # ⤭
\u292E # ⤮
\u292F # ⤯
\u2930 # ⤰
\u2931 # ⤱
\u2932 # ⤲
\u2933 # ⤳
\u2934 # ⤴
\u2935 # ⤵
\u2936 # ⤶
\u2937 # ⤷
\u2938 # ⤸
\u2939 # ⤹
\u293A # ⤺
\u293B # ⤻
\u293C # ⤼
\u293D # ⤽
\u293E # ⤾
\u293F # ⤿
\u2940 # ⥀
\u2941 # ⥁
\u2942 # ⥂
\u2943 # ⥃
\u2944 # ⥄
\u2945 # ⥅
\u2946 # ⥆
\u2947 # ⥇
\u2948 # ⥈
\u2949 # ⥉
\u294A # ⥊
\u294B # ⥋
\u294C # ⥌
\u294D # ⥍
\u294E # ⥎
\u294F # ⥏
\u2950 # ⥐
\u2951 # ⥑
\u2952 # ⥒
\u2953 # ⥓
\u2954 # ⥔
\u2955 # ⥕
\u2956 # ⥖
\u2957 # ⥗
\u2958 # ⥘
\u2959 # ⥙
\u295A # ⥚
\u295B # ⥛
\u295C # ⥜
\u295D # ⥝
\u295E # ⥞
\u295F # ⥟
\u2960 # ⥠
\u2961 # ⥡
\u2962 # ⥢
\u2963 # ⥣
\u2964 # ⥤
\u2965 # ⥥
\u2966 # ⥦
\u2967 # ⥧
\u2968 # ⥨
\u2969 # ⥩
\u296A # ⥪
\u296B # ⥫
\u296C # ⥬
\u296D # ⥭
\u296E # ⥮
\u296F # ⥯
\u2970 # ⥰
\u2971 # ⥱
\u2972 # ⥲
\u2973 # ⥳
\u2974 # ⥴
\u2975 # ⥵
\u2976 # ⥶
\u2977 # ⥷
\u2978 # ⥸
\u2979 # ⥹
\u297A # ⥺
\u297B # ⥻
\u297C # ⥼
\u297D # ⥽
\u297E # ⥾
\u297F # ⥿
\u2980 # ⦀
\u2981 # ⦁
\u2982 # ⦂
\u2983 # ⦃
\u2984 # ⦄
\u2985 # ⦅
\u2986 # ⦆
\u2987 # ⦇
\u2988 # ⦈
\u2989 # ⦉
\u298A # ⦊
\u298B # ⦋
\u298C # ⦌
\u298D # ⦍
\u298E # ⦎
\u298F # ⦏
\u2990 # ⦐
\u2991 # ⦑
\u2992 # ⦒
\u2993 # ⦓
\u2994 # ⦔
\u2995 # ⦕
\u2996 # ⦖
\u2997 # ⦗
\u2998 # ⦘
\u2999 # ⦙
\u299A # ⦚
\u299B # ⦛
\u299C # ⦜
\u299D # ⦝
\u299E # ⦞
\u299F # ⦟
\u29A0 # ⦠
\u29A1 # ⦡
\u29A2 # ⦢
\u29A3 # ⦣
\u29A4 # ⦤
\u29A5 # ⦥
\u29A6 # ⦦
\u29A7 # ⦧
\u29A8 # ⦨
\u29A9 # ⦩
\u29AA # ⦪
\u29AB # ⦫
\u29AC # ⦬
\u29AD # ⦭
\u29AE # ⦮
\u29AF # ⦯
\u29B0 # ⦰
\u29B1 # ⦱
\u29B2 # ⦲
\u29B3 # ⦳
\u29B4 # ⦴
\u29B5 # ⦵
\u29B6 # ⦶
\u29B7 # ⦷
\u29B8 # ⦸
\u29B9 # ⦹
\u29BA # ⦺
\u29BB # ⦻
\u29BC # ⦼
\u29BD # ⦽
\u29BE # ⦾
\u29BF # ⦿
\u29C0 # ⧀
\u29C1 # ⧁
\u29C2 # ⧂
\u29C3 # ⧃
\u29C4 # ⧄
\u29C5 # ⧅
\u29C6 # ⧆
\u29C7 # ⧇
\u29C8 # ⧈
\u29C9 # ⧉
\u29CA # ⧊
\u29CB # ⧋
\u29CC # ⧌
\u29CD # ⧍
\u29CE # ⧎
\u29CF # ⧏
\u29D0 # ⧐
\u29D1 # ⧑
\u29D2 # ⧒
\u29D3 # ⧓
\u29D4 # ⧔
\u29D5 # ⧕
\u29D6 # ⧖
\u29D7 # ⧗
\u29D8 # ⧘
\u29D9 # ⧙
\u29DA # ⧚
\u29DB # ⧛
\u29DC # ⧜
\u29DD # ⧝
\u29DE # ⧞
\u29DF # ⧟
\u29E0 # ⧠
\u29E1 # ⧡
\u29E2 # ⧢
\u29E3 # ⧣
\u29E4 # ⧤
\u29E5 # ⧥
\u29E6 # ⧦
\u29E7 # ⧧
\u29E8 # ⧨
\u29E9 # ⧩
\u29EA # ⧪
\u29EB # ⧫
\u29EC # ⧬
\u29ED # ⧭
\u29EE # ⧮
\u29EF # ⧯
\u29F0 # ⧰
\u29F1 # ⧱
\u29F2 # ⧲
\u29F3 # ⧳
\u29F4 # ⧴
\u29F5 # ⧵
\u29F6 # ⧶
\u29F7 # ⧷
\u29F8 # ⧸
\u29F9 # ⧹
\u29FA # ⧺
\u29FB # ⧻
\u29FC # ⧼
\u29FD # ⧽
\u29FE # ⧾
\u29FF # ⧿
\u2A00 # ⨀
\u2A01 # ⨁
\u2A02 # ⨂
\u2A03 # ⨃
\u2A04 # ⨄
\u2A05 # ⨅
\u2A06 # ⨆
\u2A07 # ⨇
\u2A08 # ⨈
\u2A09 # ⨉
\u2A0A # ⨊
\u2A0B # ⨋
\u2A0C # ⨌
\u2A0D # ⨍
\u2A0E # ⨎
\u2A0F # ⨏
\u2A10 # ⨐
\u2A11 # ⨑
\u2A12 # ⨒
\u2A13 # ⨓
\u2A14 # ⨔
\u2A15 # ⨕
\u2A16 # ⨖
\u2A17 # ⨗
\u2A18 # ⨘
\u2A19 # ⨙
\u2A1A # ⨚
\u2A1B # ⨛
\u2A1C # ⨜
\u2A1D # ⨝
\u2A1E # ⨞
\u2A1F # ⨟
\u2A20 # ⨠
\u2A21 # ⨡
\u2A22 # ⨢
\u2A23 # ⨣
\u2A24 # ⨤
\u2A25 # ⨥
\u2A26 # ⨦
\u2A27 # ⨧
\u2A28 # ⨨
\u2A29 # ⨩
\u2A2A # ⨪
\u2A2B # ⨫
\u2A2C # ⨬
\u2A2D # ⨭
\u2A2E # ⨮
\u2A2F # ⨯
\u2A30 # ⨰
\u2A31 # ⨱
\u2A32 # ⨲
\u2A33 # ⨳
\u2A34 # ⨴
\u2A35 # ⨵
\u2A36 # ⨶
\u2A37 # ⨷
\u2A38 # ⨸
\u2A39 # ⨹
\u2A3A # ⨺
\u2A3B # ⨻
\u2A3C # ⨼
\u2A3D # ⨽
\u2A3E # ⨾
\u2A3F # ⨿
\u2A40 # ⩀
\u2A41 # ⩁
\u2A42 # ⩂
\u2A43 # ⩃
\u2A44 # ⩄
\u2A45 # ⩅
\u2A46 # ⩆
\u2A47 # ⩇
\u2A48 # ⩈
\u2A49 # ⩉
\u2A4A # ⩊
\u2A4B # ⩋
\u2A4C # ⩌
\u2A4D # ⩍
\u2A4E # ⩎
\u2A4F # ⩏
\u2A50 # ⩐
\u2A51 # ⩑
\u2A52 # ⩒
\u2A53 # ⩓
\u2A54 # ⩔
\u2A55 # ⩕
